0.0,None,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.18,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
28.05,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
27.84,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.24,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.32,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
25.87,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.21,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.3,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.26,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.34,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
22.97,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.19,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.73,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,False,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
23.01,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
24.44,True,face-recognition-5-deployment-59c5b6cb76-6mnb8
